,control,treatment1,treatment2,control,treatment1,treatment2
subject131,40.0,80.0,20.0,0.0,20.5,8.0
subject132,40.0,100.0,80.0,0.0,20.5,8.0
subject133,40.0,40.0,60.0,0.0,20.5,8.0
subject134,60.0,80.0,60.0,0.0,20.5,8.0
subject135,80.0,20.0,60.0,0.0,20.5,8.0
subject136,80.0,100.0,100.0,0.0,20.5,8.0
subject137,80.0,80.0,100.0,0.0,20.5,8.0
subject138,60.0,80.0,20.0,0.0,20.5,8.0
subject139,60.0,20.0,40.0,0.0,20.5,8.0
subject140,80.0,60.0,20.0,0.0,20.5,8.0
subject141,60.0,100.0,20.0,0.0,20.5,8.0
subject142,80.0,100.0,20.0,0.0,20.5,8.0
subject143,60.0,20.0,100.0,0.0,20.5,8.0
subject144,80.0,40.0,60.0,0.0,20.5,8.0
subject145,80.0,60.0,60.0,0.0,20.5,8.0
subject146,40.0,60.0,20.0,0.0,20.5,8.0
subject147,60.0,40.0,40.0,0.0,20.5,8.0
subject148,40.0,60.0,60.0,0.0,20.5,8.0
subject149,60.0,40.0,100.0,0.0,20.5,8.0
subject150,60.0,60.0,20.0,0.0,20.5,8.0
subject151,60.0,40.0,100.0,0.0,20.5,8.0
subject152,60.0,80.0,20.0,0.0,20.5,8.0
subject153,60.0,20.0,40.0,0.0,20.5,8.0
subject154,80.0,100.0,20.0,0.0,20.5,8.0
subject155,80.0,100.0,100.0,0.0,20.5,8.0
subject156,40.0,40.0,60.0,0.0,20.5,8.0
subject157,60.0,20.0,40.0,0.0,20.5,8.0
subject158,80.0,40.0,100.0,0.0,20.5,8.0
subject159,80.0,20.0,80.0,0.0,20.5,8.0
subject160,80.0,40.0,100.0,0.0,20.5,8.0
subject161,60.0,40.0,40.0,0.0,20.5,8.0
subject162,60.0,40.0,20.0,0.0,20.5,8.0
subject163,80.0,100.0,20.0,0.0,20.5,8.0
subject164,60.0,40.0,80.0,0.0,20.5,8.0
subject165,40.0,40.0,80.0,0.0,20.5,8.0
subject166,60.0,80.0,100.0,0.0,20.5,8.0
subject167,40.0,20.0,20.0,0.0,20.5,8.0
subject168,80.0,80.0,20.0,0.0,20.5,8.0
subject169,40.0,20.0,80.0,0.0,20.5,8.0
subject170,80.0,100.0,20.0,0.0,20.5,8.0
subject171,40.0,20.0,80.0,0.0,20.5,8.0
subject172,40.0,80.0,20.0,0.0,20.5,8.0
subject173,60.0,100.0,100.0,0.0,20.5,8.0
subject174,60.0,40.0,100.0,0.0,20.5,8.0
subject175,80.0,100.0,100.0,0.0,20.5,8.0
subject176,40.0,60.0,20.0,0.0,20.5,8.0
subject177,80.0,60.0,100.0,0.0,20.5,8.0
subject178,60.0,80.0,100.0,0.0,20.5,8.0
subject179,40.0,20.0,80.0,0.0,20.5,8.0
subject180,40.0,60.0,20.0,0.0,20.5,8.0
subject181,80.0,20.0,20.0,0.0,20.5,8.0
subject182,40.0,80.0,60.0,0.0,20.5,8.0
subject183,40.0,80.0,100.0,0.0,20.5,8.0
subject184,40.0,20.0,100.0,0.0,20.5,8.0
subject185,60.0,40.0,20.0,0.0,20.5,8.0
subject186,40.0,100.0,20.0,0.0,20.5,8.0
subject187,40.0,80.0,100.0,0.0,20.5,8.0
subject188,60.0,100.0,80.0,0.0,20.5,8.0
subject189,60.0,40.0,80.0,0.0,20.5,8.0
subject190,60.0,80.0,100.0,0.0,20.5,8.0
subject191,80.0,100.0,20.0,0.0,20.5,8.0
subject192,60.0,40.0,100.0,0.0,20.5,8.0
subject193,40.0,20.0,100.0,0.0,20.5,8.0
subject194,40.0,20.0,20.0,0.0,20.5,8.0
subject195,80.0,40.0,60.0,0.0,20.5,8.0
subject196,60.0,80.0,20.0,0.0,20.5,8.0
subject197,80.0,20.0,100.0,0.0,20.5,8.0
subject198,60.0,40.0,80.0,0.0,20.5,8.0
subject199,60.0,100.0,100.0,0.0,20.5,8.0
subject200,40.0,40.0,80.0,0.0,20.5,8.0
subject201,60.0,80.0,100.0,0.0,20.5,8.0
subject202,80.0,20.0,80.0,0.0,20.5,8.0
subject203,80.0,40.0,20.0,0.0,20.5,8.0
subject204,60.0,100.0,100.0,0.0,20.5,8.0
subject205,80.0,40.0,100.0,0.0,20.5,8.0
subject206,60.0,60.0,20.0,0.0,20.5,8.0
subject207,40.0,100.0,80.0,0.0,20.5,8.0
subject208,40.0,20.0,100.0,0.0,20.5,8.0
subject209,60.0,60.0,20.0,0.0,20.5,8.0
subject210,40.0,80.0,60.0,0.0,20.5,8.0
subject211,40.0,40.0,60.0,0.0,20.5,8.0
subject212,80.0,60.0,100.0,0.0,20.5,8.0
subject213,40.0,100.0,20.0,0.0,20.5,8.0
subject214,80.0,80.0,60.0,0.0,20.5,8.0
subject215,40.0,40.0,20.0,0.0,20.5,8.0
subject216,40.0,60.0,20.0,0.0,20.5,8.0
subject217,60.0,60.0,100.0,0.0,20.5,8.0
subject218,80.0,100.0,60.0,0.0,20.5,8.0
subject219,40.0,100.0,20.0,0.0,20.5,8.0
subject220,40.0,60.0,40.0,0.0,20.5,8.0
subject221,40.0,60.0,60.0,0.0,20.5,8.0
subject222,60.0,80.0,100.0,0.0,20.5,8.0
subject223,80.0,60.0,20.0,0.0,20.5,8.0
subject224,60.0,80.0,60.0,0.0,20.5,8.0
subject225,80.0,20.0,20.0,0.0,20.5,8.0
subject226,40.0,80.0,100.0,0.0,20.5,8.0
subject227,80.0,40.0,20.0,0.0,20.5,8.0
subject228,60.0,100.0,80.0,0.0,20.5,8.0
subject229,40.0,60.0,20.0,0.0,20.5,8.0
subject230,80.0,80.0,100.0,0.0,20.5,8.0
subject231,80.0,80.0,100.0,0.0,20.5,8.0
subject232,60.0,100.0,100.0,0.0,20.5,8.0
subject233,40.0,100.0,60.0,0.0,20.5,8.0
subject234,40.0,100.0,60.0,0.0,20.5,8.0
subject235,80.0,100.0,100.0,0.0,20.5,8.0
subject236,80.0,40.0,20.0,0.0,20.5,8.0
subject237,80.0,100.0,20.0,0.0,20.5,8.0
subject238,40.0,20.0,20.0,0.0,20.5,8.0
subject239,40.0,20.0,100.0,0.0,20.5,8.0
subject240,60.0,60.0,40.0,0.0,20.5,8.0
subject241,80.0,20.0,60.0,0.0,20.5,8.0
subject242,40.0,20.0,100.0,0.0,20.5,8.0
subject243,80.0,100.0,20.0,0.0,20.5,8.0
subject244,60.0,80.0,20.0,0.0,20.5,8.0
subject245,40.0,100.0,80.0,0.0,20.5,8.0
subject246,60.0,100.0,20.0,0.0,20.5,8.0
subject247,60.0,20.0,100.0,0.0,20.5,8.0
subject248,60.0,20.0,20.0,0.0,20.5,8.0
subject249,60.0,60.0,20.0,0.0,20.5,8.0
subject250,60.0,60.0,20.0,0.0,20.5,8.0
subject251,60.0,100.0,20.0,0.0,20.5,8.0
subject252,60.0,80.0,20.0,0.0,20.5,8.0
subject253,40.0,20.0,100.0,0.0,20.5,8.0
subject254,40.0,20.0,60.0,0.0,20.5,8.0
subject255,40.0,20.0,80.0,0.0,20.5,8.0
subject256,80.0,60.0,80.0,0.0,20.5,8.0
subject257,60.0,20.0,20.0,0.0,20.5,8.0
subject258,60.0,80.0,20.0,0.0,20.5,8.0
subject259,80.0,60.0,20.0,0.0,20.5,8.0
subject260,80.0,40.0,40.0,0.0,20.5,8.0
subject261,60.0,40.0,100.0,0.0,20.5,8.0
subject262,40.0,100.0,80.0,0.0,20.5,8.0
subject263,60.0,40.0,80.0,0.0,20.5,8.0
subject264,60.0,80.0,100.0,0.0,20.5,8.0
subject265,80.0,100.0,60.0,0.0,20.5,8.0
subject266,60.0,40.0,80.0,0.0,20.5,8.0
subject267,40.0,20.0,40.0,0.0,20.5,8.0
subject268,40.0,20.0,60.0,0.0,20.5,8.0
subject269,60.0,100.0,100.0,0.0,20.5,8.0
subject270,40.0,40.0,20.0,0.0,20.5,8.0
subject271,60.0,100.0,100.0,0.0,20.5,8.0
subject272,80.0,20.0,80.0,0.0,20.5,8.0
subject273,40.0,60.0,80.0,0.0,20.5,8.0
subject274,40.0,20.0,40.0,0.0,20.5,8.0
subject275,60.0,20.0,20.0,0.0,20.5,8.0
subject276,40.0,100.0,80.0,0.0,20.5,8.0
subject277,80.0,20.0,100.0,0.0,20.5,8.0
subject278,80.0,40.0,100.0,0.0,20.5,8.0
subject279,80.0,80.0,80.0,0.0,20.5,8.0
subject280,40.0,60.0,80.0,0.0,20.5,8.0
subject281,60.0,100.0,80.0,0.0,20.5,8.0
subject282,40.0,80.0,100.0,0.0,20.5,8.0
subject283,60.0,20.0,20.0,0.0,20.5,8.0
subject284,60.0,80.0,100.0,0.0,20.5,8.0
subject285,60.0,80.0,80.0,0.0,20.5,8.0
subject286,60.0,100.0,40.0,0.0,20.5,8.0
subject287,60.0,80.0,20.0,0.0,20.5,8.0
subject288,80.0,100.0,20.0,0.0,20.5,8.0
subject289,40.0,100.0,100.0,0.0,20.5,8.0
subject290,60.0,100.0,100.0,0.0,20.5,8.0
subject291,60.0,60.0,100.0,0.0,20.5,8.0
subject292,40.0,60.0,40.0,0.0,20.5,8.0
subject293,60.0,100.0,100.0,0.0,20.5,8.0
subject294,60.0,100.0,100.0,0.0,20.5,8.0
subject295,60.0,80.0,20.0,0.0,20.5,8.0
subject296,40.0,100.0,100.0,0.0,20.5,8.0
subject297,60.0,100.0,40.0,0.0,20.5,8.0
subject298,40.0,80.0,20.0,0.0,20.5,8.0
subject299,40.0,40.0,60.0,0.0,20.5,8.0
subject300,80.0,60.0,100.0,0.0,20.5,8.0
subject301,80.0,20.0,100.0,0.0,20.5,8.0
subject302,60.0,80.0,20.0,0.0,20.5,8.0
subject303,40.0,40.0,20.0,0.0,20.5,8.0
subject304,80.0,20.0,20.0,0.0,20.5,8.0
subject305,40.0,100.0,100.0,0.0,20.5,8.0
subject306,80.0,40.0,100.0,0.0,20.5,8.0
subject307,80.0,60.0,100.0,0.0,20.5,8.0
subject308,60.0,80.0,100.0,0.0,20.5,8.0
subject309,60.0,60.0,100.0,0.0,20.5,8.0
subject310,80.0,60.0,80.0,0.0,20.5,8.0
subject311,40.0,60.0,100.0,0.0,20.5,8.0
subject312,80.0,60.0,20.0,0.0,20.5,8.0
subject313,40.0,60.0,60.0,0.0,20.5,8.0
subject314,80.0,100.0,80.0,0.0,20.5,8.0
subject315,40.0,20.0,20.0,0.0,20.5,8.0
subject316,60.0,40.0,60.0,0.0,20.5,8.0
subject317,60.0,20.0,20.0,0.0,20.5,8.0
subject318,40.0,40.0,20.0,0.0,20.5,8.0
subject319,60.0,100.0,100.0,0.0,20.5,8.0
subject320,60.0,100.0,80.0,0.0,20.5,8.0
subject321,60.0,40.0,20.0,0.0,20.5,8.0
subject322,80.0,80.0,100.0,0.0,20.5,8.0
subject323,80.0,40.0,100.0,0.0,20.5,8.0
subject324,80.0,20.0,100.0,0.0,20.5,8.0
subject325,60.0,100.0,60.0,0.0,20.5,8.0
subject326,60.0,100.0,100.0,0.0,20.5,8.0
subject327,40.0,60.0,100.0,0.0,20.5,8.0
subject328,40.0,100.0,80.0,0.0,20.5,8.0
subject329,60.0,80.0,40.0,0.0,20.5,8.0
subject330,80.0,100.0,20.0,0.0,20.5,8.0
subject331,60.0,40.0,80.0,0.0,20.5,8.0
subject332,60.0,20.0,20.0,0.0,20.5,8.0
subject333,60.0,40.0,100.0,0.0,20.5,8.0
subject334,80.0,20.0,40.0,0.0,20.5,8.0
subject335,60.0,100.0,100.0,0.0,20.5,8.0
subject336,60.0,100.0,20.0,0.0,20.5,8.0
subject337,80.0,80.0,100.0,0.0,20.5,8.0
subject338,60.0,100.0,60.0,0.0,20.5,8.0
subject339,40.0,100.0,40.0,0.0,20.5,8.0
subject340,60.0,40.0,60.0,0.0,20.5,8.0
subject341,60.0,80.0,40.0,0.0,20.5,8.0
subject342,60.0,40.0,100.0,0.0,20.5,8.0
subject343,80.0,100.0,100.0,0.0,20.5,8.0
subject344,40.0,40.0,20.0,0.0,20.5,8.0
subject345,80.0,80.0,20.0,0.0,20.5,8.0
subject346,40.0,100.0,100.0,0.0,20.5,8.0
subject347,80.0,20.0,100.0,0.0,20.5,8.0
subject348,80.0,20.0,100.0,0.0,20.5,8.0
subject349,60.0,80.0,100.0,0.0,20.5,8.0
subject350,60.0,60.0,20.0,0.0,20.5,8.0
subject351,60.0,20.0,60.0,0.0,20.5,8.0
subject352,80.0,20.0,100.0,0.0,20.5,8.0
subject353,60.0,80.0,20.0,0.0,20.5,8.0
subject354,40.0,40.0,100.0,0.0,20.5,8.0
subject355,60.0,20.0,40.0,0.0,20.5,8.0
subject356,40.0,100.0,20.0,0.0,20.5,8.0
subject357,60.0,20.0,20.0,0.0,20.5,8.0
subject358,40.0,100.0,80.0,0.0,20.5,8.0
subject359,80.0,60.0,40.0,0.0,20.5,8.0
subject360,60.0,100.0,80.0,0.0,20.5,8.0
subject361,40.0,20.0,100.0,0.0,20.5,8.0
subject362,80.0,100.0,40.0,0.0,20.5,8.0
subject363,40.0,80.0,20.0,0.0,20.5,8.0
subject364,60.0,20.0,100.0,0.0,20.5,8.0
subject365,40.0,20.0,100.0,0.0,20.5,8.0
subject366,80.0,20.0,60.0,0.0,20.5,8.0
subject367,80.0,80.0,40.0,0.0,20.5,8.0
subject368,40.0,100.0,60.0,0.0,20.5,8.0
subject369,60.0,20.0,20.0,0.0,20.5,8.0
subject370,40.0,80.0,100.0,0.0,20.5,8.0
subject371,60.0,20.0,40.0,0.0,20.5,8.0
subject372,40.0,60.0,20.0,0.0,20.5,8.0
subject373,80.0,20.0,20.0,0.0,20.5,8.0
subject374,40.0,20.0,100.0,0.0,20.5,8.0
subject375,80.0,100.0,100.0,0.0,20.5,8.0
subject376,80.0,100.0,80.0,0.0,20.5,8.0
subject377,60.0,80.0,80.0,0.0,20.5,8.0
subject378,60.0,20.0,40.0,0.0,20.5,8.0
subject379,80.0,20.0,100.0,0.0,20.5,8.0
subject380,60.0,60.0,100.0,0.0,20.5,8.0
subject381,60.0,20.0,100.0,0.0,20.5,8.0
subject382,80.0,20.0,100.0,0.0,20.5,8.0
subject383,80.0,100.0,20.0,0.0,20.5,8.0
subject384,40.0,80.0,20.0,0.0,20.5,8.0
subject385,40.0,100.0,100.0,0.0,20.5,8.0
subject386,60.0,100.0,100.0,0.0,20.5,8.0
subject387,40.0,60.0,100.0,0.0,20.5,8.0
subject388,80.0,60.0,40.0,0.0,20.5,8.0
subject389,40.0,40.0,100.0,0.0,20.5,8.0
subject390,40.0,20.0,100.0,0.0,20.5,8.0
subject391,60.0,60.0,100.0,0.0,20.5,8.0
subject392,60.0,100.0,40.0,0.0,20.5,8.0
subject393,40.0,60.0,60.0,0.0,20.5,8.0
subject394,40.0,100.0,100.0,0.0,20.5,8.0
subject395,60.0,60.0,20.0,0.0,20.5,8.0
subject396,60.0,100.0,20.0,0.0,20.5,8.0
subject397,60.0,20.0,80.0,0.0,20.5,8.0
subject398,40.0,60.0,20.0,0.0,20.5,8.0
subject399,40.0,60.0,20.0,0.0,20.5,8.0
subject400,40.0,20.0,100.0,0.0,20.5,8.0
subject401,40.0,100.0,20.0,0.0,20.5,8.0
subject402,60.0,80.0,20.0,0.0,20.5,8.0
subject403,60.0,80.0,20.0,0.0,20.5,8.0
subject404,60.0,20.0,100.0,0.0,20.5,8.0
subject405,80.0,40.0,100.0,0.0,20.5,8.0
subject406,60.0,100.0,20.0,0.0,20.5,8.0
subject407,40.0,100.0,20.0,0.0,20.5,8.0
subject408,80.0,100.0,100.0,0.0,20.5,8.0
subject409,40.0,100.0,20.0,0.0,20.5,8.0
subject410,40.0,80.0,20.0,0.0,20.5,8.0
subject411,80.0,20.0,20.0,0.0,20.5,8.0
subject412,80.0,80.0,40.0,0.0,20.5,8.0
subject413,80.0,80.0,40.0,0.0,20.5,8.0
subject414,80.0,80.0,20.0,0.0,20.5,8.0
subject415,80.0,40.0,20.0,0.0,20.5,8.0
subject416,80.0,20.0,100.0,0.0,20.5,8.0
subject417,80.0,100.0,20.0,0.0,20.5,8.0
subject418,40.0,20.0,100.0,0.0,20.5,8.0
subject419,80.0,20.0,100.0,0.0,20.5,8.0
subject420,40.0,20.0,20.0,0.0,20.5,8.0
subject421,40.0,40.0,80.0,0.0,20.5,8.0
subject422,40.0,20.0,20.0,0.0,20.5,8.0
subject423,40.0,60.0,80.0,0.0,20.5,8.0
subject424,80.0,20.0,100.0,0.0,20.5,8.0
subject425,80.0,40.0,80.0,0.0,20.5,8.0
subject426,60.0,80.0,100.0,0.0,20.5,8.0
subject427,80.0,20.0,20.0,0.0,20.5,8.0
subject428,60.0,100.0,20.0,0.0,20.5,8.0
subject429,40.0,100.0,100.0,0.0,20.5,8.0
subject430,60.0,80.0,20.0,0.0,20.5,8.0
subject431,40.0,100.0,20.0,0.0,20.5,8.0
subject432,40.0,80.0,100.0,0.0,20.5,8.0
subject433,80.0,20.0,40.0,0.0,20.5,8.0
subject434,40.0,20.0,100.0,0.0,20.5,8.0
subject435,60.0,80.0,20.0,0.0,20.5,8.0
subject436,80.0,20.0,60.0,0.0,20.5,8.0
subject437,60.0,60.0,40.0,0.0,20.5,8.0
subject438,40.0,100.0,20.0,0.0,20.5,8.0
subject439,80.0,20.0,20.0,0.0,20.5,8.0
subject440,60.0,100.0,100.0,0.0,20.5,8.0
subject441,40.0,40.0,100.0,0.0,20.5,8.0
subject442,60.0,100.0,100.0,0.0,20.5,8.0
subject443,60.0,40.0,20.0,0.0,20.5,8.0
subject444,40.0,80.0,20.0,0.0,20.5,8.0
subject445,80.0,20.0,60.0,0.0,20.5,8.0
subject446,40.0,100.0,20.0,0.0,20.5,8.0
subject447,80.0,40.0,20.0,0.0,20.5,8.0
subject448,80.0,100.0,40.0,0.0,20.5,8.0
subject449,60.0,20.0,80.0,0.0,20.5,8.0
subject450,40.0,100.0,100.0,0.0,20.5,8.0
subject451,40.0,80.0,40.0,0.0,20.5,8.0
subject452,60.0,40.0,60.0,0.0,20.5,8.0
subject453,80.0,60.0,20.0,0.0,20.5,8.0
subject454,60.0,20.0,20.0,0.0,20.5,8.0
subject455,80.0,100.0,20.0,0.0,20.5,8.0
subject456,40.0,80.0,40.0,0.0,20.5,8.0
subject457,40.0,100.0,100.0,0.0,20.5,8.0
subject458,60.0,40.0,100.0,0.0,20.5,8.0
subject459,60.0,20.0,100.0,0.0,20.5,8.0
subject460,80.0,40.0,100.0,0.0,20.5,8.0
subject461,80.0,100.0,80.0,0.0,20.5,8.0
subject462,80.0,100.0,20.0,0.0,20.5,8.0
subject463,60.0,100.0,100.0,0.0,20.5,8.0
subject464,80.0,60.0,20.0,0.0,20.5,8.0
subject465,40.0,60.0,100.0,0.0,20.5,8.0
subject466,60.0,100.0,100.0,0.0,20.5,8.0
subject467,80.0,20.0,20.0,0.0,20.5,8.0
subject468,60.0,100.0,20.0,0.0,20.5,8.0
subject469,40.0,100.0,100.0,0.0,20.5,8.0
subject470,60.0,40.0,20.0,0.0,20.5,8.0
subject471,60.0,100.0,100.0,0.0,20.5,8.0
subject472,40.0,20.0,100.0,0.0,20.5,8.0
subject473,60.0,60.0,100.0,0.0,20.5,8.0
subject474,60.0,40.0,100.0,0.0,20.5,8.0
subject475,60.0,100.0,100.0,0.0,20.5,8.0
subject476,60.0,20.0,40.0,0.0,20.5,8.0
subject477,80.0,40.0,20.0,0.0,20.5,8.0
subject478,40.0,20.0,100.0,0.0,20.5,8.0
subject479,40.0,100.0,100.0,0.0,20.5,8.0
subject480,60.0,100.0,20.0,0.0,20.5,8.0
subject481,60.0,80.0,20.0,0.0,20.5,8.0
subject482,80.0,40.0,100.0,0.0,20.5,8.0
subject483,80.0,40.0,20.0,0.0,20.5,8.0
subject484,40.0,100.0,100.0,0.0,20.5,8.0
subject485,80.0,20.0,20.0,0.0,20.5,8.0
subject486,60.0,20.0,100.0,0.0,20.5,8.0
subject487,60.0,100.0,20.0,0.0,20.5,8.0
subject488,60.0,100.0,20.0,0.0,20.5,8.0
subject489,60.0,80.0,80.0,0.0,20.5,8.0
subject490,80.0,80.0,20.0,0.0,20.5,8.0
subject491,40.0,80.0,20.0,0.0,20.5,8.0
subject492,60.0,20.0,20.0,0.0,20.5,8.0
subject493,60.0,100.0,100.0,0.0,20.5,8.0
subject494,40.0,100.0,40.0,0.0,20.5,8.0
subject495,40.0,20.0,60.0,0.0,20.5,8.0
subject496,80.0,20.0,20.0,0.0,20.5,8.0
subject497,80.0,20.0,40.0,0.0,20.5,8.0
