,assignment
subject626,treatment1
subject627,treatment2
subject628,treatment2
subject629,treatment1
subject630,treatment2
subject631,treatment1
subject632,control
subject633,treatment1
subject634,treatment1
subject635,treatment2
subject636,treatment2
subject637,treatment2
subject638,treatment1
subject639,control
subject640,treatment1
subject641,treatment2
subject642,treatment1
subject643,treatment2
subject644,treatment1
subject645,treatment2
subject646,treatment2
subject647,control
subject648,treatment1
subject649,control
subject650,treatment2
subject651,treatment2
subject652,treatment2
subject653,control
subject654,treatment2
subject655,treatment2
subject656,control
subject657,treatment1
subject658,treatment2
subject659,control
subject660,treatment1
subject661,treatment1
subject662,treatment2
subject663,treatment2
subject664,control
subject665,treatment2
subject666,treatment2
subject667,control
subject668,treatment1
subject669,treatment1
subject670,control
subject671,treatment1
subject672,control
subject673,treatment2
subject674,treatment2
subject675,treatment1
subject676,control
subject677,treatment1
subject678,control
subject679,treatment2
subject680,treatment1
subject681,control
subject682,treatment2
subject683,treatment2
subject684,treatment1
subject685,treatment1
subject686,treatment1
subject687,control
subject688,treatment1
subject689,treatment1
subject690,treatment1
subject691,treatment2
subject692,treatment1
subject693,control
subject694,treatment1
subject695,treatment1
subject696,treatment2
subject697,treatment2
subject698,control
subject699,treatment2
subject700,treatment1
subject701,treatment2
subject702,control
subject703,treatment1
subject704,treatment2
subject705,treatment2
subject706,treatment2
subject707,control
subject708,control
subject709,treatment2
subject710,treatment1
subject711,treatment1
subject712,treatment1
subject713,treatment1
subject714,control
subject715,treatment1
subject716,treatment1
subject717,control
subject718,treatment1
subject719,control
subject720,control
subject721,control
subject722,treatment1
subject723,treatment1
subject724,control
subject725,treatment1
subject726,control
subject727,treatment1
subject728,treatment1
subject729,treatment1
subject730,control
subject731,treatment2
subject732,treatment1
subject733,control
subject734,control
subject735,treatment1
subject736,treatment2
subject737,treatment1
subject738,treatment1
subject739,control
subject740,control
subject741,control
subject742,treatment2
subject743,control
subject744,control
subject745,control
subject746,treatment2
subject747,treatment1
subject748,treatment1
subject749,treatment1
subject750,treatment2
subject751,treatment1
subject752,control
subject753,treatment2
subject754,treatment1
subject755,treatment1
subject756,treatment1
subject757,treatment2
subject758,treatment1
subject759,treatment1
subject760,control
subject761,treatment1
subject762,treatment2
subject763,treatment2
subject764,control
subject765,treatment2
subject766,treatment1
subject767,treatment2
subject768,control
subject769,control
subject770,treatment1
subject771,treatment1
subject772,treatment2
subject773,treatment1
subject774,treatment2
subject775,treatment1
subject776,treatment2
subject777,treatment1
subject778,control
subject779,treatment2
subject780,treatment2
subject781,treatment2
subject782,treatment2
subject783,treatment2
subject784,treatment2
subject785,treatment2
subject786,treatment2
subject787,treatment2
subject788,treatment2
subject789,treatment2
subject790,treatment2
subject791,treatment2
subject792,control
subject793,treatment1
subject794,treatment1
subject795,treatment1
subject796,control
subject797,treatment2
subject798,treatment1
subject799,treatment1
subject800,control
subject801,treatment1
subject802,treatment1
subject803,treatment1
subject804,treatment2
subject805,control
subject806,treatment1
subject807,control
subject808,treatment2
subject809,control
subject810,treatment1
subject811,control
subject812,treatment1
subject813,treatment2
subject814,treatment2
subject815,control
subject816,treatment2
subject817,treatment1
subject818,control
subject819,control
subject820,control
subject821,control
subject822,control
subject823,treatment2
subject824,treatment1
subject825,control
subject826,control
subject827,control
subject828,control
subject829,treatment2
subject830,treatment1
subject831,treatment2
subject832,treatment2
subject833,treatment1
subject834,control
subject835,treatment1
subject836,control
subject837,treatment1
subject838,treatment1
subject839,treatment1
subject840,control
subject841,control
subject842,treatment2
subject843,control
subject844,treatment1
subject845,treatment1
subject846,treatment1
subject847,control
subject848,control
subject849,control
subject850,control
subject851,control
subject852,control
subject853,control
subject854,treatment2
subject855,treatment2
subject856,treatment2
subject857,control
subject858,control
subject859,control
subject860,treatment2
subject861,control
subject862,treatment1
subject863,control
subject864,treatment2
subject865,control
subject866,treatment2
subject867,control
subject868,control
subject869,treatment1
subject870,treatment2
subject871,treatment2
subject872,treatment2
subject873,treatment2
subject874,treatment2
subject875,treatment2
subject876,treatment1
subject877,treatment2
subject878,control
subject879,control
subject880,treatment1
subject881,treatment2
subject882,control
subject883,treatment2
subject884,treatment1
subject885,treatment2
subject886,treatment1
subject887,treatment1
subject888,control
subject889,treatment2
subject890,treatment2
subject891,treatment1
subject892,control
subject893,treatment1
subject894,treatment1
subject895,treatment1
subject896,treatment2
subject897,treatment2
subject898,treatment2
subject899,control
subject900,control
subject901,treatment2
subject902,treatment1
subject903,control
subject904,treatment2
subject905,control
subject906,treatment1
subject907,treatment2
subject908,treatment2
subject909,treatment2
subject910,control
subject911,treatment1
subject912,treatment1
subject913,treatment1
subject914,control
subject915,treatment2
subject916,treatment2
subject917,treatment2
subject918,treatment1
subject919,treatment2
subject920,control
subject921,treatment1
subject922,control
subject923,treatment1
subject924,treatment2
subject925,treatment2
subject926,treatment2
subject927,treatment2
subject928,control
subject929,treatment2
subject930,control
subject931,control
subject932,control
subject933,treatment2
subject934,control
subject935,treatment1
subject936,control
subject937,treatment2
subject938,control
subject939,treatment2
subject940,treatment2
subject941,treatment2
subject942,treatment2
subject943,control
subject944,control
subject945,treatment1
subject946,treatment1
subject947,treatment1
subject948,control
subject949,treatment2
subject950,treatment2
subject951,treatment2
subject952,treatment2
subject953,control
subject954,treatment1
subject955,treatment1
subject956,treatment2
subject957,treatment2
subject958,treatment1
subject959,treatment2
subject960,treatment1
subject961,control
subject962,treatment2
subject963,treatment2
subject964,control
subject965,treatment2
subject966,treatment2
subject967,treatment1
subject968,control
subject969,treatment2
subject970,treatment1
subject971,treatment1
subject972,control
subject973,control
subject974,treatment2
subject975,treatment2
subject976,treatment2
subject977,treatment1
subject978,treatment1
subject979,treatment1
subject980,control
subject981,control
subject982,treatment1
subject983,treatment1
subject984,control
subject985,treatment1
subject986,treatment1
subject987,control
subject988,treatment2
subject989,treatment1
subject990,treatment2
subject991,treatment1
subject992,control
subject993,treatment2
subject994,control
subject995,treatment2
subject996,control
subject997,treatment1
subject998,treatment1
subject999,treatment2
