,0,assignment,X1,X2,X3
116,23.97367098411113,treatment2,1.1108930031886857,0.2316932617519516,-1.7494319638987008
117,22.174501510717665,treatment1,4.297904230651627,3.4820140899630374,3.4112294801990792
118,61.35617871254806,treatment1,4.542886365563277,-4.975175737319035,-0.07880899769372984
119,25.62398179008455,control,4.379131190646037,-3.65573240176861,-2.550058615858303
120,1.8671544084091316,control,0.05061920577141077,1.7842150982188265,-1.6724004238305081
121,8.757456665145757,control,-1.9363532840999276,2.757979112215489,-4.671460617715524
122,16.01455383085037,treatment2,2.8579786252172905,-0.7145971853979072,1.2900945716856036
123,39.60028134307486,treatment1,2.055030249067997,-4.0153137057858235,4.038461648748866
124,36.14228450062386,treatment2,3.2231246861774583,-1.2461856274625016,-3.0520567150414077
125,33.94247159842018,treatment1,-4.371945619441606,-1.9139107385978527,2.13191960602056
126,61.35687962732108,treatment1,3.1318171617989297,-1.7341169878276053,-2.7971011339217897
127,41.935880520696756,treatment1,-1.7260581635345917,4.643668363057484,-4.039092998229691
128,21.688281868021512,treatment2,-3.37816552356061,1.942391189527605,-3.6023650095223436
129,13.517296250759802,treatment2,-2.3337410737020536,3.031758724580767,-1.9938821614163373
130,50.16604154860274,treatment1,0.9701654887125475,0.7281228776535675,-2.345565284213309
131,29.878480578579598,treatment1,-2.5126571110736973,-2.1032450933798374,3.7594007242403134
132,54.87608252065346,treatment1,-4.812418532292352,-4.083635878876971,-1.5879004084574788
133,9.739653769496627,treatment2,-2.7969834488034904,0.6285739891572018,0.39461094574326694
134,47.182724700218586,treatment1,-0.046379971956742594,-1.9924692999664586,0.11448725338203225
135,8.833922947917157,treatment2,2.8622851675155347,3.125055814922135,0.32840887495846616
136,47.00409536016282,treatment2,3.0633521441051705,-4.657245203903548,-3.4593387910049014
137,54.34410494949283,treatment1,2.4818502766867585,-1.151301027777171,-1.8210150980465634
138,30.14242946746521,treatment1,0.7200881296698576,-1.2757948486362092,4.095299099914621
139,0.754933415114702,treatment2,-1.1302877497703179,3.3624919541727465,1.017637200942211
140,-13.076483831561477,control,4.120187774422991,-0.1594642564532487,4.585140665956837
141,22.205371553541998,treatment2,0.7670966045295122,-4.722557020139124,2.388708492176713
142,39.03468810583225,treatment1,3.6140079658233084,-4.014499905965492,4.634430408445729
143,20.828166709208855,treatment2,0.6342603610163717,2.4070191093771864,-2.759986819872978
144,-1.4404784623495412,control,4.411824956874714,1.4332845929587261,0.43318637933006077
145,18.284091285439217,treatment2,4.6139019717567304,0.5696873266665845,0.3166839194553539
146,26.167865735986116,treatment1,-4.552330379469751,0.4638896996429125,2.4436088932844235
147,7.457822432234681,treatment2,-1.3159676996798773,1.7932601358122078,0.641078118839661
148,12.67619462378718,treatment2,-2.920249836169724,0.46813923121575485,-0.24011259120745443
149,11.368546056765865,control,-1.6228037929384307,1.626352006348812,-4.388462314066693
150,-2.1851067575965994,treatment2,-1.2722857438077284,-0.6589065311453401,4.73867621457174
151,12.768111839657191,control,1.9819935457035314,1.2578862012944372,-3.4405548753898563
152,2.542165702832365,treatment2,-0.6490757360933497,-1.2876490110562355,4.4039755018461335
153,24.324468277133345,treatment1,-0.4718236881792315,3.550999869224471,1.5361185141300613
154,43.34918218512378,treatment1,3.792869554171544,-4.966645552009227,4.247882362767179
155,48.57781660686316,treatment2,4.512937542798095,-3.4506448330664794,-4.3428932394101825
156,11.084673307986344,treatment2,-1.8271664250895272,0.8555544987757857,0.24131345044883723
157,-14.875587412299772,control,-0.6487738125482787,4.126771525142097,0.6997665199255021
158,30.833788731526703,treatment2,4.341367486942813,0.7615435405606883,-3.148198058504673
159,-7.037004665565224,control,4.820787088866881,4.985032604111037,-0.535318916664485
160,28.107122638606707,treatment2,2.6243055830272013,1.3656341818458166,-3.1475602508690184
161,-7.155829818921367,control,0.7920196006823605,1.5424193463108358,0.9374037019561596
162,5.417693189975486,treatment2,0.41476638993500536,0.9187906853578367,2.0899117229357786
163,40.437549287001914,treatment1,2.709779736613111,-4.1094980370224565,4.1349549041327975
164,14.370734654847015,treatment2,-0.503749949422545,1.966211158111947,-1.1236095083328057
165,12.570299745685356,treatment2,-4.489428512452398,1.636412576192515,-1.3433943585113441
166,35.46532654081778,treatment2,0.5277996013144461,-2.3341015944272216,-2.96123919328094
167,-29.25386337015091,control,-2.037950461874699,3.4186763259199964,4.240151916739524
168,37.96828565559265,treatment1,4.785835876003031,-0.8566905263377738,2.731865694302109
169,9.03503610475072,treatment2,-3.319468794095146,2.442558911563787,-0.7579368153385948
170,41.43589171576427,treatment1,3.4409208916887675,-3.0297974094027214,3.1891554139228866
171,4.4232818023929195,treatment2,-4.276746768864884,3.4610771175217057,-0.7635106356170676
172,10.15544368558459,treatment2,-3.5925864458298307,-1.9408284910324616,2.09361933483824
173,18.55970280641682,control,-0.5371503254618819,-2.6673564117744863,-2.612345048835334
174,15.221630644055857,control,1.9317325300297714,1.4776947789434205,-4.360749039200052
175,40.78332220599515,treatment2,3.1251769942226773,-3.5981581683261266,-2.5943575558843737
176,22.908877098828036,treatment1,-4.8609617481531595,0.0625483533933382,3.5093204882880524
177,62.7934707715017,treatment1,4.297370841390666,-0.3669022555683714,-3.9725072451290524
178,29.88629436244489,treatment2,-0.2569488424525055,-2.0954172893693324,-1.9060271946176233
179,-11.32531571783611,control,-2.570409098960681,4.536915489132355,-1.025896707255706
180,4.045475825792651,treatment2,-4.964265665349309,-0.04737837541122669,2.0019774714775167
181,-12.504392950703096,control,3.152703162348695,2.5338682934208308,2.0216226594975852
182,44.91870063343583,treatment1,-3.019043718505662,-1.498946225739044,-0.40527937308721373
183,14.651988952241354,control,-3.630376515132434,-0.7262253058204546,-3.9851184345392863
184,15.151716738814308,treatment2,-4.127443847938971,3.3618572769793627,-3.310524415820609
185,-5.323439301951504,treatment2,-0.27131587909774524,1.2491239816092525,4.389688839704707
186,33.97180256224977,treatment1,-1.9367677449763998,-3.188785516844197,3.7542134322624676
187,34.87432631091422,treatment2,-1.9641420225094128,-2.2234692741251005,-3.4987210364010357
188,55.11054388930062,treatment1,-0.5531817775774037,-2.6852527410364893,-1.411384032550683
189,13.112555084839624,treatment2,-1.6635342322480797,1.2488756978281979,-0.5429780291320512
190,31.653882996994785,treatment2,1.779434434790586,-1.9914313098923797,-1.7761820393337957
191,44.134641507467876,treatment1,4.982795301717683,-2.6172609218078757,2.62861478793503
192,29.508493328924153,treatment2,1.9958668305336316,1.478406511531122,-3.7843840074831228
193,5.342345896582289,control,-4.944276827335342,2.4555325833145227,-4.169715011076328
194,-35.20892914547015,control,-2.572808796564212,4.892276317622745,4.661141753860624
195,19.696831403040942,treatment2,4.213247498180932,0.8326447943455886,-0.43767963295089984
196,2.473768911131793,treatment2,-0.37662397988281615,-1.6026085175012628,4.6735330216505595
197,12.62811301091038,treatment2,3.159795485724871,4.919252374110123,-1.9911828661701092
198,16.135219840636776,treatment2,0.7985072535648268,1.8206786115580096,-1.1637084545680851
199,17.763810374582356,control,0.841780001239667,-3.034827816942286,-1.8613179589742535
200,15.368052214451508,treatment2,-3.6505316791764466,1.4277870927199343,-1.6585702018884296
201,62.59499865206868,treatment1,-0.7516376433057284,-1.1943372104420846,-4.4725016893607314
202,46.11565668929475,treatment1,3.958538507864123,2.2747467345995673,-1.75966804462261
203,20.290648286827597,treatment1,3.986993194285377,1.7562322191298305,4.916711272492545
204,43.35722222869081,treatment2,-0.3678703816137503,-3.903921255527848,-3.7840148996653964
205,11.960372508065468,control,2.4647160712368876,0.7874770447052484,-2.831905105590431
206,27.20460084287995,treatment1,0.4759589849721859,0.2980387872206993,3.577763335707875
207,50.868984426560424,treatment1,-4.469237556872568,-3.8694864641051394,-0.5739890408697521
208,-5.368840269518328,control,-3.6058290674383917,4.887424438770978,-3.0174742524757403
209,-7.623315595721908,control,1.196329894539212,-0.5634301599414284,2.8167435710264312
210,43.774117970183454,treatment1,-4.473704314981983,-1.7560493598321991,-0.30227383924898454
211,7.192031617444979,treatment2,-3.8636607530451847,1.4117730943034221,0.3421465667798014
212,13.787110893873662,control,3.2680861034960618,-0.5771494452106989,-2.049791969079273
213,5.344925133949835,treatment2,-1.841078553150913,-2.6434996988178083,4.329852707799104
214,10.002170232671748,control,2.987126238028707,-1.5654172219582794,-0.5016612481249165
215,-15.226050823298081,control,-3.9889000162335,0.8937964446353419,2.2890647513098097
216,-6.9964950904043866,control,-2.7204720505067668,-0.5798466484961189,1.7484760104540573
217,26.751966176179405,treatment2,-0.5735648607196966,0.5054544081481973,-3.051507435094515
218,57.14280425510718,treatment1,2.9499818102984374,-3.903873335724347,-0.29285281824176135
219,36.70583776945419,treatment1,-2.0888388155354387,-3.946101358561566,3.5554297989715504
220,35.28044281403722,treatment1,-2.9980365620782665,-0.3073221709775389,1.127589268331601
221,38.72861289978706,treatment1,-2.3038779398430878,-0.2033636213720582,0.3046885442904177
222,55.13103243041078,treatment1,-0.5518312836114871,-1.3684134642031198,-2.4397858355275925
223,11.83102370813739,treatment2,4.061733781533665,0.09480102257983791,2.013419421870023
224,49.20941834051748,treatment1,0.34014585545022413,-2.139377184116186,-0.2135527209319097
225,15.676290374111066,treatment1,3.232138906409892,3.7599293503306868,4.407954115625159
226,17.279283374587397,control,-2.840838071904085,-1.5478446763582498,-3.8105205888900695
227,-6.803695484999895,control,4.8825524172406,1.3101141499190705,2.0487485720555014
228,53.13839259516563,treatment1,-0.6926204473824304,-2.5644926169986526,-1.1277088149475034
229,25.67964866195938,treatment1,-2.113116483359777,0.32404014089130584,3.1622092079338167
230,63.696873422535,treatment1,3.3178358296443076,-2.1377979164943928,-3.2241792604179698
231,33.552741977185384,treatment2,2.2312589019138898,-0.8297347863583413,-3.180484222695825
232,70.14815132699474,treatment1,1.0434693729584277,-3.8746453169225847,-4.04482394453373
233,46.717957637425876,treatment1,-4.87948802039144,-2.9291334830648754,-0.20991745701672304
234,51.03810979712348,treatment1,-3.37690399982797,-4.3131244489661436,-0.07488515767942872
235,46.08057575086807,treatment2,4.031454513461755,-4.884991053004559,-2.7192180694505463
236,-12.903990761449846,control,4.013201122064952,1.3423877584391786,3.3047305119138493
237,44.12814098488345,treatment1,4.093094685462464,-2.81253195202243,2.3953462523981344
238,-33.0066924855808,control,-2.3898357079642563,4.384310263601531,4.571495206696138
239,22.183745982099072,treatment2,-3.397876016751428,3.1225408304046987,-4.528703227709646
240,39.01671281866784,treatment1,0.9940007790515928,-0.18071106758943145,0.9957921171262027
241,7.45819894039182,treatment2,2.599185932484053,3.7002577687079725,0.03021410944492864
242,42.79979738645392,treatment1,-4.26339002874078,4.137639863570067,-4.392181714954548
243,39.79343706684093,treatment1,2.9447127649539677,-3.787612063061051,4.026319203789857
244,-7.180684378166407,control,1.3443794667730868,-1.898250511999846,3.6514448887806434
245,29.21154127400809,treatment2,-3.196094243747253,-2.8443176288263103,-1.741091502479656
246,6.881832840354109,treatment2,-0.8616494874778811,-2.813282385969418,4.19710387507836
247,-3.948449669557957,control,-0.5958774893863055,4.518259480303293,-2.4674906025544585
248,-12.290852526901158,treatment2,-0.31447333925289644,3.0160178088414415,4.893351845665071
249,-17.046025312694642,control,-0.5025786002756067,-0.2999041083856637,4.406689578647159
250,-16.643543301845636,control,-0.6779701472007291,-0.5955521304844265,4.531483167760262
251,34.53442296572414,treatment1,-0.03112002381339174,-3.737673517726315,4.4145648686314996
252,29.844375090386407,treatment1,0.014757912800512862,-1.392937064094626,4.006979568746576
253,14.326739291408346,treatment2,-4.828592378216909,4.476249676938954,-4.124935551506539
254,24.960283698864096,treatment1,-4.245002892376459,4.422592926414502,-0.22033988927665948
255,-10.267159859816866,control,-3.2029429063089987,4.822646644021354,-1.647839074947992
256,27.676331161931554,treatment2,4.413393459469507,-0.405088032686197,-1.3206668601367477
257,-30.773913831515166,control,0.7333575903778016,4.105218912042584,4.800861831735325
258,7.634944878024041,treatment2,1.9572694769728898,-1.3169423588063136,3.6359418066302283
259,-4.840126435598266,control,4.243194361012293,0.42922908343841026,2.1155080481553004
260,-7.131748524868493,control,3.7149890292957757,1.8448133015254067,1.5043233003022447
261,6.772776807303046,control,-1.1928282838918438,1.0040954949517005,-2.5681773056641655
262,47.31694214503192,treatment1,-3.801193529767364,-2.414675552067873,-0.5376277480013254
263,-2.7953511189752662,control,-1.5543599845857372,2.0197734063567925,-1.174722001638976
264,64.37239372857688,treatment1,0.048616050883527606,-2.0914422094565044,-4.109738079514881
265,53.02439000066376,treatment1,2.1679540185967614,-2.7588957188111483,-0.3455858547263606
266,15.208161508053271,treatment2,0.9395606423746976,1.7262239187866326,-0.8525691580620975
267,-18.800284064546478,control,-2.208999213561109,3.9277819939581047,1.442743144075572
268,4.0088247292698265,treatment2,-2.519718675808166,2.680937337729782,0.3680902504100878
269,22.95013645728854,control,-0.8023103985605937,-4.026091007400559,-2.7783852278054653
270,22.119709635691947,treatment1,-3.945755417283471,1.9722939498460175,2.4763083756442317
271,42.40940092241,treatment2,-0.6425325400652984,-4.457055107148873,-3.3006346538090736
272,-2.5548666590450058,control,4.44905791748406,3.9191557773446455,-1.0173989742759062
273,0.9392707937743798,control,-3.5856429591976138,-0.5652746264674535,-0.6647702086110989
274,-1.2037052535301018,treatment2,-4.804612568285588,2.189916241768497,1.574379737614736
275,-20.97683729028015,control,0.8658448549203923,3.069426929025779,3.208176492808416
276,56.59236268424317,treatment1,-2.858530976799104,-4.297423264967052,-1.3122415823921307
277,46.66463072175155,treatment1,3.8129469244852245,2.7552123174189163,-2.4463069759393044
278,50.356786929751344,treatment1,2.334519729310137,0.6666347189739437,-2.2350537190513045
279,31.54192845762463,treatment2,2.2064732354164036,-2.1645333634153188,-1.584303466807552
280,39.15816887348054,treatment1,-2.975755565150009,0.5786100881632379,-0.5165635951106227
281,61.46818331312881,treatment1,1.3231091983396333,-4.894878127055108,-0.942657334810713
282,34.29564818714215,treatment2,-4.6244857768881165,-1.9494697203565003,-4.137335613808767
283,15.651597160912795,treatment1,0.4553948002739876,4.204465606015443,3.5435468534193486
284,41.00253966174294,treatment2,-0.0874367268730829,-1.558149334002711,-4.977909600531598
285,52.828434885864034,treatment1,1.4461034810830675,-1.7797232813021777,-1.089980377575598
286,24.260412486323467,treatment2,1.2218524624576315,-3.1549573543080967,0.6113169716415285
287,5.992701897890015,treatment2,-0.5026105569080936,-1.2345326499669063,3.3777381355045204
288,37.274890780257195,treatment1,2.3109538181909457,-3.4186050418250415,4.116280842532149
289,58.307809941134074,treatment1,-4.980760575337651,-2.568175235272715,-3.629293064431641
290,34.69473247378344,treatment2,-1.5862690862341475,-3.520108479404027,-2.1882653750130574
291,25.646579262149036,treatment2,-0.9954579394123755,-0.2661404345166849,-2.3015118117082056
292,31.079610857920454,treatment1,-4.320218389730895,0.40558963253725633,1.3338463568428294
293,47.650210336606506,treatment2,1.559472667421736,-4.7132124761659,-3.941373490844974
294,31.39211326847186,control,1.6826350465827176,-3.9742995998875563,-4.334093387171372
295,38.387391918235316,treatment1,-0.4831330384642163,-1.3525852572958108,1.7334291616338788
296,53.785913614461634,treatment1,-4.596886595176456,-2.746882196136303,-2.148146795095859
297,52.39907932930523,treatment1,-1.7473188769938366,-4.920660626639438,0.5088286268506304
298,1.6272996865083251,treatment2,-4.869980422411279,-1.9943656145656972,4.098260960467661
299,10.717266061409482,treatment2,-3.4180475986187564,1.3836193757356616,-0.43460086535590214
300,18.8405788825519,control,4.249360588910813,-0.5930537569571861,-2.9734949419628434
301,13.960429035433322,control,4.956570373048324,2.2394345689983677,-3.703298519706836
302,-8.381147157401644,control,0.28206532683125474,-1.9374578701387088,3.8191081319588385
303,-25.917701893749985,control,-3.3904553038774177,1.4389360075598692,4.57581682153236
304,-14.326834278800158,control,4.088287728057496,4.004915752987145,1.6358886161833244
305,65.60006996103526,treatment1,-1.9695377190594945,-4.25096810972115,-3.2814365804955448
306,14.018002554821113,control,3.935934929285727,2.0790938728753723,-3.9564110877122607
307,18.502169029539292,control,4.720334777264444,0.09892466791937693,-3.2819500497311127
308,55.30294413656528,treatment1,-0.20395765772187602,-1.0081778269247077,-2.8612004054556084
309,51.07717593220724,treatment1,1.329369814435788,0.26093867161471795,-2.2588251179565466
310,24.96136843438534,treatment2,3.027722584149071,0.3880904844629409,-1.6056445707262346
311,26.830326400554494,treatment2,-3.4218671333196706,-0.005425671533435761,-3.4603660960547256
312,-11.47557607861873,control,4.155751306731023,-0.05078789095305325,4.1273081027419405
313,15.222453314796935,treatment2,-1.8012406202222007,-0.3974501338432379,0.21365533018533434
314,61.21033191866405,treatment1,3.9834396470981552,-3.73051543672023,-1.0137548411507726
315,-28.267580958044004,control,-4.156298820960231,4.143371626793041,3.165558714646764
316,33.847728227066405,treatment1,-0.9943711126579826,1.6883973536537482,0.4303874086023285
317,12.199078466213544,treatment1,1.1178433489982584,3.5218337629146177,4.864786207905855
318,-5.567742020200731,treatment2,-4.191102115474621,0.6788995861181775,4.032549715047772
319,37.150274801223986,treatment2,-1.03479538601283,-2.4537348976940834,-3.6881830337189268
320,15.360845564084626,control,1.2522047193762003,-2.8897929053411953,-1.216633231991433
321,18.070855754275872,treatment1,-0.9875122026747114,1.244473303634984,4.552651256131352
322,37.296727736192075,treatment2,4.88572361790297,-2.0106588303753528,-2.3548440386339675
323,22.322118678529545,treatment2,2.202579498312028,1.8959949281608104,-2.2864406098787935
324,7.501068175562351,control,4.459771445389443,3.013751894047731,-3.013739357005333
325,11.625388596610525,control,-0.034491243139937566,-4.0770443192362125,0.24950377905144538
326,68.98210461417587,treatment1,0.6941144318033707,-3.1866448118101687,-4.254220909194581
327,56.80570739501291,treatment1,-3.199200754128438,-0.12195083890467195,-4.440665592722345
328,49.86682207730723,treatment1,-3.259636702274519,-3.058900389812149,-0.7089615019633113
329,39.720515017402995,treatment1,0.36215541983935484,-1.3248379164241006,1.4539391091299114
330,-6.621591343746297,control,4.320506005232922,-2.670772954393347,4.900202824416986
331,17.821904910254023,treatment2,-1.6632823035416076,0.985046717827629,-1.4107986634790737
332,-20.175217601108592,control,1.8039148380395833,3.5319981206173985,2.9284252810341327
333,30.06383784703742,treatment2,1.2184259422872534,0.655790165051017,-3.473290378992143
