,control,treatment1,treatment2
subject125,0.2,0.6,0.2
subject126,0.2,0.3,0.5
subject127,0.34,0.2,0.46
subject128,0.2,0.3,0.5
subject129,0.34,0.2,0.46
subject130,0.34,0.2,0.46
subject131,0.2,0.6,0.2
subject132,0.2,0.6,0.2
subject133,0.2,0.3,0.5
subject134,0.2,0.6,0.2
subject135,0.6,0.2,0.2
subject136,0.2,0.31,0.49
subject137,0.2,0.3,0.5
subject138,0.2,0.6,0.2
subject139,0.6,0.2,0.2
subject140,0.6,0.2,0.2
subject141,0.2,0.6,0.2
subject142,0.2,0.6,0.2
subject143,0.34,0.2,0.46
subject144,0.6,0.2,0.2
subject145,0.6,0.2,0.2
subject146,0.2,0.6,0.2
subject147,0.6,0.2,0.2
subject148,0.2,0.31,0.49
subject149,0.34,0.2,0.46
subject150,0.56,0.24,0.2
subject151,0.34,0.2,0.46
subject152,0.2,0.6,0.2
subject153,0.6,0.2,0.2
subject154,0.2,0.6,0.2
subject155,0.2,0.31,0.49
subject156,0.2,0.3,0.5
subject157,0.6,0.2,0.2
subject158,0.34,0.2,0.46
subject159,0.35,0.2,0.45
subject160,0.34,0.2,0.46
subject161,0.6,0.2,0.2
subject162,0.6,0.2,0.2
subject163,0.2,0.6,0.2
subject164,0.34,0.2,0.46
subject165,0.2,0.3,0.5
subject166,0.2,0.3,0.5
subject167,0.6,0.2,0.2
subject168,0.53,0.27,0.2
subject169,0.34,0.2,0.46
subject170,0.2,0.6,0.2
subject171,0.34,0.2,0.46
subject172,0.2,0.6,0.2
subject173,0.2,0.31,0.49
subject174,0.34,0.2,0.46
subject175,0.2,0.31,0.49
subject176,0.2,0.6,0.2
subject177,0.34,0.2,0.46
subject178,0.2,0.3,0.5
subject179,0.34,0.2,0.46
subject180,0.2,0.6,0.2
subject181,0.6,0.2,0.2
subject182,0.2,0.6,0.2
subject183,0.2,0.3,0.5
subject184,0.34,0.2,0.46
subject185,0.6,0.2,0.2
subject186,0.2,0.6,0.2
subject187,0.2,0.3,0.5
subject188,0.2,0.6,0.2
subject189,0.34,0.2,0.46
subject190,0.2,0.3,0.5
subject191,0.2,0.6,0.2
subject192,0.34,0.2,0.46
subject193,0.34,0.2,0.46
subject194,0.6,0.2,0.2
subject195,0.6,0.2,0.2
subject196,0.2,0.6,0.2
subject197,0.34,0.2,0.46
subject198,0.34,0.2,0.46
subject199,0.2,0.31,0.49
subject200,0.2,0.3,0.5
subject201,0.2,0.3,0.5
subject202,0.35,0.2,0.45
subject203,0.6,0.2,0.2
subject204,0.2,0.31,0.49
subject205,0.34,0.2,0.46
subject206,0.56,0.24,0.2
subject207,0.2,0.6,0.2
subject208,0.34,0.2,0.46
subject209,0.56,0.24,0.2
subject210,0.2,0.6,0.2
subject211,0.2,0.3,0.5
subject212,0.34,0.2,0.46
subject213,0.2,0.6,0.2
subject214,0.51,0.29,0.2
subject215,0.51,0.29,0.2
subject216,0.2,0.6,0.2
subject217,0.2,0.3,0.5
subject218,0.2,0.6,0.2
subject219,0.2,0.6,0.2
subject220,0.2,0.6,0.2
subject221,0.2,0.31,0.49
subject222,0.2,0.3,0.5
subject223,0.6,0.2,0.2
subject224,0.2,0.6,0.2
subject225,0.6,0.2,0.2
subject226,0.2,0.3,0.5
subject227,0.6,0.2,0.2
subject228,0.2,0.6,0.2
subject229,0.2,0.6,0.2
subject230,0.2,0.3,0.5
subject231,0.2,0.3,0.5
subject232,0.2,0.31,0.49
subject233,0.2,0.6,0.2
subject234,0.2,0.6,0.2
subject235,0.2,0.31,0.49
subject236,0.6,0.2,0.2
subject237,0.2,0.6,0.2
subject238,0.6,0.2,0.2
subject239,0.34,0.2,0.46
subject240,0.51,0.29,0.2
subject241,0.6,0.2,0.2
subject242,0.34,0.2,0.46
subject243,0.2,0.6,0.2
subject244,0.2,0.6,0.2
subject245,0.2,0.6,0.2
subject246,0.2,0.6,0.2
subject247,0.34,0.2,0.46
subject248,0.6,0.2,0.2
subject249,0.56,0.24,0.2
subject250,0.56,0.24,0.2
subject251,0.2,0.6,0.2
subject252,0.2,0.6,0.2
subject253,0.34,0.2,0.46
subject254,0.34,0.2,0.46
subject255,0.34,0.2,0.46
subject256,0.34,0.2,0.46
subject257,0.6,0.2,0.2
subject258,0.2,0.6,0.2
subject259,0.6,0.2,0.2
subject260,0.6,0.2,0.2
subject261,0.34,0.2,0.46
subject262,0.2,0.6,0.2
subject263,0.34,0.2,0.46
subject264,0.2,0.3,0.5
subject265,0.2,0.6,0.2
subject266,0.34,0.2,0.46
subject267,0.34,0.2,0.46
subject268,0.34,0.2,0.46
subject269,0.2,0.31,0.49
subject270,0.51,0.29,0.2
subject271,0.2,0.31,0.49
subject272,0.35,0.2,0.45
subject273,0.2,0.3,0.5
subject274,0.34,0.2,0.46
subject275,0.6,0.2,0.2
subject276,0.2,0.6,0.2
subject277,0.34,0.2,0.46
subject278,0.34,0.2,0.46
subject279,0.28,0.24,0.48
subject280,0.2,0.3,0.5
subject281,0.2,0.6,0.2
subject282,0.2,0.3,0.5
subject283,0.6,0.2,0.2
subject284,0.2,0.3,0.5
subject285,0.2,0.31,0.49
subject286,0.2,0.6,0.2
subject287,0.2,0.6,0.2
subject288,0.2,0.6,0.2
subject289,0.2,0.31,0.49
subject290,0.2,0.31,0.49
subject291,0.2,0.3,0.5
subject292,0.2,0.6,0.2
subject293,0.2,0.31,0.49
subject294,0.2,0.31,0.49
subject295,0.2,0.6,0.2
subject296,0.2,0.31,0.49
subject297,0.2,0.6,0.2
subject298,0.2,0.6,0.2
subject299,0.2,0.3,0.5
subject300,0.34,0.2,0.46
subject301,0.34,0.2,0.46
subject302,0.2,0.6,0.2
subject303,0.51,0.29,0.2
subject304,0.6,0.2,0.2
subject305,0.2,0.31,0.49
subject306,0.34,0.2,0.46
subject307,0.34,0.2,0.46
subject308,0.2,0.3,0.5
subject309,0.2,0.3,0.5
subject310,0.34,0.2,0.46
subject311,0.2,0.3,0.5
subject312,0.6,0.2,0.2
subject313,0.2,0.31,0.49
subject314,0.2,0.6,0.2
subject315,0.6,0.2,0.2
subject316,0.34,0.2,0.46
subject317,0.6,0.2,0.2
subject318,0.51,0.29,0.2
subject319,0.2,0.31,0.49
subject320,0.2,0.6,0.2
subject321,0.6,0.2,0.2
subject322,0.2,0.3,0.5
subject323,0.34,0.2,0.46
subject324,0.34,0.2,0.46
subject325,0.2,0.6,0.2
subject326,0.2,0.31,0.49
subject327,0.2,0.3,0.5
subject328,0.2,0.6,0.2
subject329,0.2,0.6,0.2
subject330,0.2,0.6,0.2
subject331,0.34,0.2,0.46
subject332,0.6,0.2,0.2
subject333,0.34,0.2,0.46
subject334,0.6,0.2,0.2
subject335,0.2,0.31,0.49
subject336,0.2,0.6,0.2
subject337,0.2,0.3,0.5
subject338,0.2,0.6,0.2
subject339,0.2,0.6,0.2
subject340,0.34,0.2,0.46
subject341,0.2,0.6,0.2
subject342,0.34,0.2,0.46
subject343,0.2,0.31,0.49
subject344,0.51,0.29,0.2
subject345,0.53,0.27,0.2
subject346,0.2,0.31,0.49
subject347,0.34,0.2,0.46
subject348,0.34,0.2,0.46
subject349,0.2,0.3,0.5
subject350,0.56,0.24,0.2
subject351,0.34,0.2,0.46
subject352,0.34,0.2,0.46
subject353,0.2,0.6,0.2
subject354,0.2,0.3,0.5
subject355,0.6,0.2,0.2
subject356,0.2,0.6,0.2
subject357,0.6,0.2,0.2
subject358,0.2,0.6,0.2
subject359,0.6,0.2,0.2
subject360,0.2,0.6,0.2
subject361,0.34,0.2,0.46
subject362,0.2,0.6,0.2
subject363,0.2,0.6,0.2
subject364,0.34,0.2,0.46
subject365,0.34,0.2,0.46
subject366,0.6,0.2,0.2
subject367,0.56,0.24,0.2
subject368,0.2,0.6,0.2
subject369,0.6,0.2,0.2
subject370,0.2,0.3,0.5
subject371,0.6,0.2,0.2
subject372,0.2,0.6,0.2
subject373,0.6,0.2,0.2
subject374,0.34,0.2,0.46
subject375,0.2,0.31,0.49
subject376,0.2,0.6,0.2
subject377,0.2,0.31,0.49
subject378,0.6,0.2,0.2
subject379,0.34,0.2,0.46
subject380,0.2,0.3,0.5
subject381,0.34,0.2,0.46
subject382,0.34,0.2,0.46
subject383,0.2,0.6,0.2
subject384,0.2,0.6,0.2
subject385,0.2,0.31,0.49
subject386,0.2,0.31,0.49
subject387,0.2,0.3,0.5
subject388,0.6,0.2,0.2
subject389,0.2,0.3,0.5
subject390,0.34,0.2,0.46
subject391,0.2,0.3,0.5
subject392,0.2,0.6,0.2
subject393,0.2,0.31,0.49
subject394,0.2,0.31,0.49
subject395,0.56,0.24,0.2
subject396,0.2,0.6,0.2
subject397,0.34,0.2,0.46
subject398,0.2,0.6,0.2
subject399,0.2,0.6,0.2
subject400,0.34,0.2,0.46
subject401,0.2,0.6,0.2
subject402,0.2,0.6,0.2
subject403,0.2,0.6,0.2
subject404,0.34,0.2,0.46
subject405,0.34,0.2,0.46
subject406,0.2,0.6,0.2
subject407,0.2,0.6,0.2
subject408,0.2,0.31,0.49
subject409,0.2,0.6,0.2
subject410,0.2,0.6,0.2
subject411,0.6,0.2,0.2
subject412,0.56,0.24,0.2
subject413,0.56,0.24,0.2
subject414,0.53,0.27,0.2
subject415,0.6,0.2,0.2
subject416,0.34,0.2,0.46
subject417,0.2,0.6,0.2
subject418,0.34,0.2,0.46
subject419,0.34,0.2,0.46
subject420,0.6,0.2,0.2
subject421,0.2,0.3,0.5
subject422,0.6,0.2,0.2
subject423,0.2,0.3,0.5
subject424,0.34,0.2,0.46
subject425,0.34,0.2,0.46
subject426,0.2,0.3,0.5
subject427,0.6,0.2,0.2
subject428,0.2,0.6,0.2
subject429,0.2,0.31,0.49
subject430,0.2,0.6,0.2
subject431,0.2,0.6,0.2
subject432,0.2,0.3,0.5
subject433,0.6,0.2,0.2
subject434,0.34,0.2,0.46
subject435,0.2,0.6,0.2
subject436,0.6,0.2,0.2
subject437,0.51,0.29,0.2
subject438,0.2,0.6,0.2
subject439,0.6,0.2,0.2
subject440,0.2,0.31,0.49
subject441,0.2,0.3,0.5
subject442,0.2,0.31,0.49
subject443,0.6,0.2,0.2
subject444,0.2,0.6,0.2
subject445,0.6,0.2,0.2
subject446,0.2,0.6,0.2
subject447,0.6,0.2,0.2
subject448,0.2,0.6,0.2
subject449,0.34,0.2,0.46
subject450,0.2,0.31,0.49
subject451,0.2,0.6,0.2
subject452,0.34,0.2,0.46
subject453,0.6,0.2,0.2
subject454,0.6,0.2,0.2
subject455,0.2,0.6,0.2
subject456,0.2,0.6,0.2
subject457,0.2,0.31,0.49
subject458,0.34,0.2,0.46
subject459,0.34,0.2,0.46
subject460,0.34,0.2,0.46
subject461,0.2,0.6,0.2
subject462,0.2,0.6,0.2
subject463,0.2,0.31,0.49
subject464,0.6,0.2,0.2
subject465,0.2,0.3,0.5
subject466,0.2,0.31,0.49
subject467,0.6,0.2,0.2
subject468,0.2,0.6,0.2
subject469,0.2,0.31,0.49
subject470,0.6,0.2,0.2
subject471,0.2,0.31,0.49
subject472,0.34,0.2,0.46
subject473,0.2,0.3,0.5
subject474,0.34,0.2,0.46
subject475,0.2,0.31,0.49
subject476,0.6,0.2,0.2
subject477,0.6,0.2,0.2
subject478,0.34,0.2,0.46
subject479,0.2,0.31,0.49
subject480,0.2,0.6,0.2
subject481,0.2,0.6,0.2
subject482,0.34,0.2,0.46
subject483,0.6,0.2,0.2
subject484,0.2,0.31,0.49
subject485,0.6,0.2,0.2
subject486,0.34,0.2,0.46
subject487,0.2,0.6,0.2
subject488,0.2,0.6,0.2
subject489,0.2,0.31,0.49
subject490,0.53,0.27,0.2
subject491,0.2,0.6,0.2
subject492,0.6,0.2,0.2
subject493,0.2,0.31,0.49
subject494,0.2,0.6,0.2
subject495,0.34,0.2,0.46
subject496,0.6,0.2,0.2
subject497,0.6,0.2,0.2
subject498,0.2,0.3,0.5
subject499,0.2,0.31,0.49
subject500,0.2,0.3,0.5
subject501,0.2,0.6,0.2
subject502,0.2,0.31,0.49
subject503,0.2,0.6,0.2
subject504,0.34,0.2,0.46
subject505,0.2,0.3,0.5
subject506,0.2,0.6,0.2
subject507,0.2,0.3,0.5
subject508,0.2,0.3,0.5
subject509,0.2,0.6,0.2
subject510,0.34,0.2,0.46
subject511,0.2,0.6,0.2
subject512,0.34,0.2,0.46
subject513,0.2,0.6,0.2
subject514,0.34,0.2,0.46
subject515,0.34,0.2,0.46
subject516,0.6,0.2,0.2
subject517,0.6,0.2,0.2
subject518,0.34,0.2,0.46
subject519,0.34,0.2,0.46
subject520,0.6,0.2,0.2
subject521,0.2,0.6,0.2
subject522,0.6,0.2,0.2
subject523,0.51,0.29,0.2
subject524,0.2,0.6,0.2
subject525,0.2,0.3,0.5
subject526,0.2,0.31,0.49
subject527,0.6,0.2,0.2
subject528,0.6,0.2,0.2
subject529,0.2,0.6,0.2
subject530,0.2,0.6,0.2
subject531,0.2,0.3,0.5
subject532,0.6,0.2,0.2
subject533,0.2,0.31,0.49
subject534,0.2,0.6,0.2
subject535,0.34,0.2,0.46
subject536,0.2,0.6,0.2
subject537,0.56,0.24,0.2
subject538,0.6,0.2,0.2
subject539,0.2,0.6,0.2
subject540,0.34,0.2,0.46
subject541,0.35,0.2,0.45
subject542,0.6,0.2,0.2
subject543,0.2,0.3,0.5
subject544,0.34,0.2,0.46
subject545,0.2,0.6,0.2
subject546,0.2,0.3,0.5
subject547,0.6,0.2,0.2
subject548,0.6,0.2,0.2
subject549,0.34,0.2,0.46
subject550,0.34,0.2,0.46
subject551,0.34,0.2,0.46
subject552,0.6,0.2,0.2
subject553,0.2,0.3,0.5
subject554,0.2,0.3,0.5
subject555,0.2,0.3,0.5
subject556,0.34,0.2,0.46
subject557,0.53,0.27,0.2
subject558,0.6,0.2,0.2
subject559,0.2,0.6,0.2
subject560,0.56,0.24,0.2
subject561,0.2,0.31,0.49
subject562,0.2,0.6,0.2
subject563,0.2,0.31,0.49
subject564,0.28,0.24,0.48
subject565,0.34,0.2,0.46
subject566,0.2,0.3,0.5
subject567,0.2,0.6,0.2
subject568,0.51,0.29,0.2
subject569,0.2,0.6,0.2
subject570,0.53,0.27,0.2
subject571,0.6,0.2,0.2
subject572,0.2,0.6,0.2
subject573,0.2,0.31,0.49
subject574,0.6,0.2,0.2
subject575,0.2,0.6,0.2
subject576,0.53,0.27,0.2
subject577,0.56,0.24,0.2
subject578,0.2,0.3,0.5
subject579,0.2,0.3,0.5
subject580,0.2,0.6,0.2
subject581,0.53,0.27,0.2
subject582,0.2,0.3,0.5
subject583,0.2,0.6,0.2
subject584,0.2,0.6,0.2
subject585,0.51,0.29,0.2
subject586,0.34,0.2,0.46
subject587,0.6,0.2,0.2
subject588,0.2,0.31,0.49
subject589,0.34,0.2,0.46
subject590,0.51,0.29,0.2
subject591,0.6,0.2,0.2
subject592,0.34,0.2,0.46
subject593,0.2,0.3,0.5
subject594,0.2,0.3,0.5
subject595,0.2,0.6,0.2
subject596,0.2,0.3,0.5
subject597,0.2,0.31,0.49
subject598,0.51,0.29,0.2
subject599,0.2,0.3,0.5
subject600,0.2,0.31,0.49
subject601,0.2,0.3,0.5
subject602,0.34,0.2,0.46
subject603,0.34,0.2,0.46
subject604,0.2,0.31,0.49
subject605,0.34,0.2,0.46
subject606,0.2,0.6,0.2
subject607,0.2,0.3,0.5
subject608,0.2,0.31,0.49
subject609,0.2,0.6,0.2
subject610,0.34,0.2,0.46
subject611,0.6,0.2,0.2
subject612,0.6,0.2,0.2
subject613,0.2,0.31,0.49
subject614,0.2,0.3,0.5
subject615,0.6,0.2,0.2
subject616,0.2,0.6,0.2
subject617,0.2,0.3,0.5
subject618,0.34,0.2,0.46
subject619,0.34,0.2,0.46
subject620,0.2,0.6,0.2
subject621,0.2,0.31,0.49
subject622,0.34,0.2,0.46
subject623,0.2,0.3,0.5
subject624,0.53,0.27,0.2
subject625,0.2,0.31,0.49
subject626,0.2,0.6,0.2
subject627,0.2,0.31,0.49
subject628,0.56,0.24,0.2
subject629,0.34,0.2,0.46
subject630,0.2,0.3,0.5
subject631,0.2,0.6,0.2
subject632,0.2,0.6,0.2
subject633,0.2,0.31,0.49
subject634,0.2,0.6,0.2
subject635,0.34,0.2,0.46
subject636,0.34,0.2,0.46
subject637,0.2,0.3,0.5
subject638,0.53,0.27,0.2
subject639,0.2,0.6,0.2
subject640,0.2,0.6,0.2
subject641,0.2,0.3,0.5
subject642,0.2,0.6,0.2
subject643,0.2,0.6,0.2
subject644,0.2,0.6,0.2
subject645,0.34,0.2,0.46
subject646,0.2,0.6,0.2
subject647,0.6,0.2,0.2
subject648,0.2,0.3,0.5
subject649,0.34,0.2,0.46
subject650,0.34,0.2,0.46
subject651,0.2,0.3,0.5
subject652,0.34,0.2,0.46
subject653,0.2,0.3,0.5
subject654,0.2,0.3,0.5
subject655,0.2,0.3,0.5
subject656,0.2,0.3,0.5
subject657,0.2,0.3,0.5
subject658,0.51,0.29,0.2
subject659,0.53,0.27,0.2
subject660,0.2,0.6,0.2
subject661,0.6,0.2,0.2
subject662,0.2,0.3,0.5
subject663,0.2,0.31,0.49
subject664,0.35,0.2,0.45
subject665,0.6,0.2,0.2
subject666,0.2,0.3,0.5
subject667,0.6,0.2,0.2
subject668,0.2,0.6,0.2
subject669,0.2,0.31,0.49
subject670,0.51,0.29,0.2
subject671,0.2,0.6,0.2
subject672,0.2,0.6,0.2
subject673,0.28,0.24,0.48
subject674,0.2,0.3,0.5
subject675,0.2,0.6,0.2
subject676,0.6,0.2,0.2
subject677,0.2,0.3,0.5
subject678,0.2,0.31,0.49
subject679,0.34,0.2,0.46
subject680,0.2,0.31,0.49
subject681,0.6,0.2,0.2
subject682,0.34,0.2,0.46
subject683,0.6,0.2,0.2
subject684,0.2,0.6,0.2
subject685,0.34,0.2,0.46
subject686,0.34,0.2,0.46
subject687,0.51,0.29,0.2
subject688,0.2,0.6,0.2
subject689,0.2,0.6,0.2
subject690,0.2,0.31,0.49
subject691,0.34,0.2,0.46
subject692,0.2,0.31,0.49
subject693,0.2,0.6,0.2
subject694,0.2,0.31,0.49
subject695,0.2,0.6,0.2
subject696,0.6,0.2,0.2
subject697,0.2,0.31,0.49
subject698,0.6,0.2,0.2
subject699,0.51,0.29,0.2
subject700,0.34,0.2,0.46
subject701,0.2,0.31,0.49
subject702,0.6,0.2,0.2
subject703,0.2,0.6,0.2
subject704,0.2,0.3,0.5
subject705,0.34,0.2,0.46
subject706,0.34,0.2,0.46
subject707,0.6,0.2,0.2
subject708,0.6,0.2,0.2
subject709,0.34,0.2,0.46
subject710,0.2,0.31,0.49
subject711,0.2,0.6,0.2
subject712,0.6,0.2,0.2
subject713,0.2,0.6,0.2
subject714,0.28,0.24,0.48
subject715,0.2,0.6,0.2
subject716,0.2,0.31,0.49
subject717,0.34,0.2,0.46
subject718,0.2,0.31,0.49
subject719,0.6,0.2,0.2
subject720,0.2,0.6,0.2
subject721,0.6,0.2,0.2
subject722,0.2,0.6,0.2
subject723,0.34,0.2,0.46
subject724,0.6,0.2,0.2
subject725,0.2,0.6,0.2
subject726,0.51,0.29,0.2
subject727,0.2,0.6,0.2
subject728,0.2,0.6,0.2
subject729,0.2,0.6,0.2
subject730,0.34,0.2,0.46
subject731,0.2,0.3,0.5
subject732,0.2,0.6,0.2
subject733,0.51,0.29,0.2
subject734,0.6,0.2,0.2
subject735,0.56,0.24,0.2
subject736,0.2,0.6,0.2
subject737,0.2,0.6,0.2
subject738,0.2,0.6,0.2
subject739,0.34,0.2,0.46
subject740,0.6,0.2,0.2
subject741,0.34,0.2,0.46
subject742,0.2,0.3,0.5
subject743,0.2,0.31,0.49
subject744,0.6,0.2,0.2
subject745,0.34,0.2,0.46
subject746,0.6,0.2,0.2
subject747,0.6,0.2,0.2
subject748,0.2,0.6,0.2
subject749,0.2,0.6,0.2
subject750,0.35,0.2,0.45
subject751,0.6,0.2,0.2
subject752,0.2,0.31,0.49
subject753,0.2,0.6,0.2
subject754,0.2,0.6,0.2
subject755,0.2,0.6,0.2
subject756,0.34,0.2,0.46
subject757,0.6,0.2,0.2
subject758,0.2,0.6,0.2
subject759,0.6,0.2,0.2
subject760,0.34,0.2,0.46
subject761,0.34,0.2,0.46
subject762,0.34,0.2,0.46
subject763,0.34,0.2,0.46
subject764,0.34,0.2,0.46
subject765,0.6,0.2,0.2
subject766,0.2,0.3,0.5
subject767,0.34,0.2,0.46
subject768,0.6,0.2,0.2
subject769,0.6,0.2,0.2
subject770,0.2,0.6,0.2
subject771,0.2,0.6,0.2
subject772,0.2,0.6,0.2
subject773,0.2,0.6,0.2
subject774,0.34,0.2,0.46
subject775,0.2,0.6,0.2
subject776,0.2,0.3,0.5
subject777,0.2,0.3,0.5
subject778,0.53,0.27,0.2
subject779,0.2,0.3,0.5
subject780,0.34,0.2,0.46
subject781,0.34,0.2,0.46
subject782,0.53,0.27,0.2
subject783,0.2,0.6,0.2
subject784,0.2,0.3,0.5
subject785,0.34,0.2,0.46
subject786,0.2,0.3,0.5
subject787,0.2,0.6,0.2
subject788,0.34,0.2,0.46
subject789,0.53,0.27,0.2
subject790,0.2,0.31,0.49
subject791,0.34,0.2,0.46
subject792,0.34,0.2,0.46
subject793,0.34,0.2,0.46
subject794,0.2,0.6,0.2
subject795,0.34,0.2,0.46
subject796,0.6,0.2,0.2
subject797,0.34,0.2,0.46
subject798,0.2,0.6,0.2
subject799,0.2,0.6,0.2
subject800,0.6,0.2,0.2
subject801,0.2,0.6,0.2
subject802,0.2,0.6,0.2
subject803,0.2,0.6,0.2
subject804,0.6,0.2,0.2
subject805,0.6,0.2,0.2
subject806,0.34,0.2,0.46
subject807,0.34,0.2,0.46
subject808,0.2,0.3,0.5
subject809,0.2,0.3,0.5
subject810,0.34,0.2,0.46
subject811,0.2,0.6,0.2
subject812,0.6,0.2,0.2
subject813,0.2,0.6,0.2
subject814,0.34,0.2,0.46
subject815,0.51,0.29,0.2
subject816,0.34,0.2,0.46
subject817,0.6,0.2,0.2
subject818,0.2,0.6,0.2
subject819,0.6,0.2,0.2
subject820,0.6,0.2,0.2
subject821,0.2,0.6,0.2
subject822,0.6,0.2,0.2
subject823,0.6,0.2,0.2
subject824,0.2,0.6,0.2
subject825,0.6,0.2,0.2
subject826,0.6,0.2,0.2
subject827,0.34,0.2,0.46
subject828,0.2,0.6,0.2
subject829,0.2,0.3,0.5
subject830,0.2,0.6,0.2
subject831,0.2,0.31,0.49
subject832,0.2,0.3,0.5
subject833,0.34,0.2,0.46
subject834,0.56,0.24,0.2
subject835,0.2,0.3,0.5
subject836,0.6,0.2,0.2
subject837,0.2,0.6,0.2
subject838,0.2,0.6,0.2
subject839,0.2,0.6,0.2
subject840,0.6,0.2,0.2
subject841,0.34,0.2,0.46
subject842,0.35,0.2,0.45
subject843,0.34,0.2,0.46
subject844,0.2,0.6,0.2
subject845,0.51,0.29,0.2
subject846,0.6,0.2,0.2
subject847,0.6,0.2,0.2
subject848,0.6,0.2,0.2
subject849,0.6,0.2,0.2
subject850,0.51,0.29,0.2
subject851,0.34,0.2,0.46
subject852,0.6,0.2,0.2
subject853,0.6,0.2,0.2
subject854,0.2,0.6,0.2
subject855,0.6,0.2,0.2
subject856,0.34,0.2,0.46
subject857,0.2,0.6,0.2
subject858,0.6,0.2,0.2
subject859,0.56,0.24,0.2
subject860,0.35,0.2,0.45
subject861,0.2,0.6,0.2
subject862,0.2,0.6,0.2
subject863,0.2,0.31,0.49
subject864,0.6,0.2,0.2
subject865,0.51,0.29,0.2
subject866,0.34,0.2,0.46
subject867,0.2,0.6,0.2
subject868,0.6,0.2,0.2
subject869,0.2,0.6,0.2
subject870,0.2,0.31,0.49
subject871,0.34,0.2,0.46
subject872,0.6,0.2,0.2
